House,OWLs,House Points Won,House Points lost,Total Points for the Year,Year
Slytherin,5,294,2,292,7
Ravenclaw,5,297,5,292,7
Ravenclaw,5,294,5,289,5
Gryffindor,5,302,15,287,7
Hufflepuff,5,297,10,287,5
Ravenclaw,5,296,10,286,7
Ravenclaw,5,287,2,285,6
Hufflepuff,5,290,5,285,5
Ravenclaw,5,294,10,284,6
Ravenclaw,5,298,15,283,7
Ravenclaw,5,298,15,283,7
Hufflepuff,5,298,15,283,5
Slytherin,5,287,5,282,7
Ravenclaw,5,301,19,282,7
Slytherin,5,301,20,281,6
Ravenclaw,5,291,10,281,5
Ravenclaw,5,297,19,278,6
Hufflepuff,5,298,20,278,6
Ravenclaw,5,287,10,277,7
Ravenclaw,5,280,3,277,6
Ravenclaw,5,291,15,276,5
Ravenclaw,5,291,15,276,5
Hufflepuff,5,291,15,276,5
Hufflepuff,5,291,15,276,5
Hufflepuff,5,291,15,276,5
Ravenclaw,5,290,15,275,7
Ravenclaw,5,294,20,274,6
Ravenclaw,5,294,20,274,6
Ravenclaw,5,294,20,274,6
Ravenclaw,5,298,25,273,6
Ravenclaw,5,287,15,272,7
Ravenclaw,5,287,15,272,5
Ravenclaw,5,301,29,272,6
Hufflepuff,5,287,15,272,5
Gryffindor,5,290,20,270,6
Slytherin,5,289,19,270,6
Ravenclaw,5,299,29,270,6
Hufflepuff,5,280,10,270,6
Ravenclaw,5,284,15,269,7
Ravenclaw,5,298,29,269,5
Ravenclaw,5,284,15,269,5
Slytherin,5,271,3,268,7
Ravenclaw,5,297,29,268,5
Hufflepuff,5,291,23,268,7
Hufflepuff,5,287,19,268,7
Slytherin,5,290,23,267,5
Hufflepuff,5,297,30,267,6
Slytherin,5,296,30,266,6
Slytherin,5,276,10,266,6
Ravenclaw,5,281,15,266,5
Ravenclaw,5,298,32,266,5
Hufflepuff,5,281,15,266,5
Hufflepuff,5,294,28,266,7
Slytherin,5,290,25,265,6
Ravenclaw,5,294,29,265,7
Ravenclaw,5,280,15,265,7
Ravenclaw,5,287,23,264,7
Ravenclaw,5,284,20,264,6
Slytherin,5,296,33,263,6
Ravenclaw,5,278,15,263,5
Ravenclaw,5,291,28,263,6
Ravenclaw,5,291,28,263,6
Hufflepuff,5,296,33,263,6
Slytherin,5,297,35,262,6
Ravenclaw,5,299,37,262,7
Ravenclaw,5,290,28,262,7
Ravenclaw,5,297,35,262,7
Ravenclaw,5,297,35,262,6
Ravenclaw,5,281,20,261,7
Ravenclaw,5,291,30,261,7
Ravenclaw,5,297,36,261,5
Ravenclaw,5,291,30,261,6
Slytherin,5,290,30,260,6
Ravenclaw,5,289,29,260,7
Ravenclaw,5,290,30,260,7
Ravenclaw,5,279,19,260,5
Gryffindor,5,289,30,259,6
Slytherin,5,296,37,259,6
Slytherin,5,299,40,259,6
Ravenclaw,5,278,19,259,7
Ravenclaw,5,294,35,259,7
Ravenclaw,5,284,25,259,5
Ravenclaw,5,298,39,259,6
Slytherin,5,278,20,258,6
Ravenclaw,5,268,10,258,7
Ravenclaw,5,287,29,258,6
Slytherin,5,267,10,257,6
Slytherin,5,297,40,257,7
Ravenclaw,5,296,39,257,7
Ravenclaw,5,284,27,257,6
Ravenclaw,5,287,30,257,6
Hufflepuff,5,294,37,257,7
Slytherin,5,259,3,256,5
Slytherin,5,291,35,256,7
Ravenclaw,5,296,40,256,7
Ravenclaw,5,291,35,256,7
Ravenclaw,5,291,35,256,5
Ravenclaw,5,271,15,256,5
Ravenclaw,5,291,35,256,5
Ravenclaw,5,284,28,256,5
Ravenclaw,5,275,19,256,6
Slytherin,5,298,43,255,7
Ravenclaw,5,298,43,255,7
Ravenclaw,5,297,42,255,7
Ravenclaw,5,284,29,255,5
Ravenclaw,5,274,19,255,6
Hufflepuff,5,284,29,255,5
Hufflepuff,5,290,35,255,6
Gryffindor,5,289,35,254,7
Slytherin,5,273,19,254,6
Slytherin,5,279,25,254,7
Ravenclaw,5,294,40,254,7
Ravenclaw,5,291,37,254,6
Ravenclaw,5,284,30,254,6
Ravenclaw,5,289,35,254,6
Slytherin,5,298,45,253,6
Ravenclaw,5,298,45,253,7
Ravenclaw,5,287,35,252,7
Ravenclaw,5,280,28,252,7
Ravenclaw,5,287,35,252,7
Ravenclaw,5,281,29,252,7
Ravenclaw,5,267,15,252,5
Ravenclaw,5,291,39,252,6
Ravenclaw,5,290,38,252,6
Hufflepuff,5,267,15,252,5
Gryffindor,5,276,25,251,7
Slytherin,5,291,40,251,7
Ravenclaw,5,291,40,251,7
Ravenclaw,5,296,45,251,6
Ravenclaw,5,296,45,251,6
Ravenclaw,5,275,25,250,7
Ravenclaw,5,265,15,250,6
Hufflepuff,5,278,28,250,5
Hufflepuff,4,259,10,249,7
Slytherin,5,298,49,249,5
Slytherin,5,284,35,249,7
Slytherin,5,278,29,249,7
Ravenclaw,5,284,35,249,7
Ravenclaw,5,294,45,249,5
Ravenclaw,5,264,15,249,5
Ravenclaw,5,278,29,249,5
Ravenclaw,5,278,29,249,6
Ravenclaw,5,259,10,249,6
Ravenclaw,5,278,29,249,6
Ravenclaw,5,291,43,248,7
Ravenclaw,5,291,43,248,5
Ravenclaw,5,271,23,248,6
Ravenclaw,5,267,19,248,6
Hufflepuff,5,298,50,248,6
Gryffindor,5,267,20,247,6
Gryffindor,5,297,50,247,6
Ravenclaw,5,276,29,247,7
Ravenclaw,5,267,20,247,7
Hufflepuff,5,287,40,247,6
Slytherin,5,289,43,246,6
Slytherin,5,291,45,246,7
Ravenclaw,5,284,38,246,7
Hufflepuff,5,278,32,246,5
Slytherin,5,287,42,245,6
Ravenclaw,5,273,28,245,7
Ravenclaw,5,278,33,245,7
Hufflepuff,5,284,39,245,7
Hufflepuff,5,264,19,245,7
Hufflepuff,4,259,15,244,6
Slytherin,5,274,30,244,6
Ravenclaw,5,284,40,244,7
Ravenclaw,5,264,20,244,7
Slytherin,5,278,35,243,7
Slytherin,5,287,45,242,5
Slytherin,5,271,29,242,6
Ravenclaw,5,287,45,242,7
Ravenclaw,5,278,36,242,7
Hufflepuff,5,287,45,242,6
Hufflepuff,5,267,25,242,6
Slytherin,5,284,43,241,7
Ravenclaw,5,256,15,241,7
Ravenclaw,5,291,50,241,7
Ravenclaw,5,256,15,241,5
Slytherin,5,275,35,240,7
Ravenclaw,5,289,49,240,7
Ravenclaw,5,278,38,240,5
Slytherin,5,267,28,239,6
Slytherin,5,278,39,239,6
Slytherin,5,254,15,239,6
Hufflepuff,5,254,15,239,5
Hufflepuff,5,275,36,239,5
Gryffindor,5,278,40,238,6
Slytherin,5,287,49,238,5
Slytherin,5,268,30,238,7
Ravenclaw,5,267,29,238,7
Ravenclaw,5,281,43,238,6
Hufflepuff,5,267,29,238,7
Slytherin,5,280,43,237,6
Slytherin,5,257,20,237,7
Ravenclaw,5,267,30,237,7
Slytherin,5,281,45,236,6
Slytherin,5,291,55,236,7
Ravenclaw,5,275,39,236,5
Ravenclaw,5,279,43,236,6
Ravenclaw,5,278,42,236,6
Hufflepuff,5,256,20,236,6
Gryffindor,5,265,30,235,6
Ravenclaw,5,267,32,235,7
Hufflepuff,5,284,49,235,7
Hufflepuff,5,265,30,235,6
Slytherin,5,249,15,234,5
Ravenclaw,5,281,47,234,6
Ravenclaw,5,284,50,234,6
Gryffindor,5,243,10,233,6
Ravenclaw,5,248,15,233,6
Ravenclaw,5,271,39,232,7
Ravenclaw,5,281,49,232,7
Gryffindor,5,276,45,231,7
Slytherin,5,281,50,231,7
Ravenclaw,5,256,25,231,7
Ravenclaw,5,271,40,231,6
Hufflepuff,4,233,3,230,6
Hufflepuff,4,259,29,230,5
Slytherin,5,232,2,230,5
Ravenclaw,5,275,45,230,5
Ravenclaw,5,279,49,230,5
Hufflepuff,5,279,49,230,5
Gryffindor,5,249,20,229,5
Ravenclaw,5,279,50,229,7
Ravenclaw,5,257,28,229,5
Ravenclaw,5,278,49,229,6
Hufflepuff,5,268,39,229,5
Hufflepuff,5,257,28,229,5
Gryffindor,4,243,15,228,7
Hufflepuff,4,243,15,228,6
Slytherin,5,243,15,228,5
Ravenclaw,5,257,29,228,5
Ravenclaw,5,243,15,228,6
Ravenclaw,5,276,48,228,6
Ravenclaw,5,256,29,227,7
Ravenclaw,5,256,29,227,6
Ravenclaw,5,267,40,227,6
Ravenclaw,5,271,45,226,7
Slytherin,5,265,40,225,5
Slytherin,5,265,40,225,6
Ravenclaw,5,274,49,225,7
Ravenclaw,5,268,43,225,6
Gryffindor,4,257,33,224,5
Hufflepuff,4,259,35,224,5
Hufflepuff,4,259,35,224,6
Slytherin,5,274,50,224,6
Ravenclaw,5,274,50,224,7
Ravenclaw,5,254,30,224,7
Ravenclaw,5,284,60,224,6
Slytherin,5,253,30,223,5
Slytherin,5,238,15,223,5
Ravenclaw,5,278,55,223,7
Hufflepuff,4,237,15,222,7
Ravenclaw,5,265,43,222,7
Hufflepuff,5,271,49,222,5
Ravenclaw,4,249,28,221,5
Hufflepuff,4,223,2,221,5
Gryffindor,5,259,39,220,5
Ravenclaw,5,265,45,220,7
Ravenclaw,5,268,48,220,5
Slytherin,4,229,10,219,7
Ravenclaw,4,234,15,219,7
Hufflepuff,4,234,15,219,5
Hufflepuff,4,224,5,219,5
Hufflepuff,4,234,15,219,6
Ravenclaw,5,268,49,219,5
Ravenclaw,5,259,40,219,6
Ravenclaw,4,223,5,218,7
Hufflepuff,4,253,35,218,6
Hufflepuff,4,233,15,218,6
Hufflepuff,4,243,25,218,6
Hufflepuff,4,233,15,218,6
Gryffindor,5,238,20,218,5
Ravenclaw,5,223,5,218,6
Ravenclaw,4,232,15,217,7
Hufflepuff,4,232,15,217,5
Hufflepuff,4,249,32,217,7
Hufflepuff,4,232,15,217,6
Slytherin,5,232,15,217,5
Gryffindor,5,243,27,216,5
Ravenclaw,5,264,48,216,7
Ravenclaw,5,264,48,216,6
Ravenclaw,4,235,20,215,6
Slytherin,4,259,45,214,7
Ravenclaw,4,229,15,214,7
Ravenclaw,4,259,45,214,7
Hufflepuff,4,243,29,214,7
Hufflepuff,4,229,15,214,6
Hufflepuff,4,219,5,214,6
Hufflepuff,4,229,15,214,6
Slytherin,5,229,15,214,5
Ravenclaw,5,229,15,214,7
Ravenclaw,5,264,50,214,6
Hufflepuff,4,228,15,213,5
Gryffindor,5,232,19,213,5
Ravenclaw,5,232,19,213,7
Ravenclaw,5,257,45,212,6
Ravenclaw,4,216,5,211,7
Ravenclaw,4,221,10,211,6
Hufflepuff,4,221,10,211,6
Slytherin,5,231,20,211,5
Ravenclaw,5,256,45,211,6
Ravenclaw,4,259,49,210,5
Ravenclaw,4,224,15,209,5
Ravenclaw,4,237,28,209,5
Ravenclaw,4,219,10,209,6
Hufflepuff,4,234,25,209,6
Ravenclaw,4,218,10,208,7
Ravenclaw,4,233,25,208,7
Ravenclaw,4,243,35,208,7
Ravenclaw,4,223,15,208,5
Hufflepuff,4,223,15,208,6
Ravenclaw,5,233,25,208,6
Slytherin,4,242,35,207,5
Ravenclaw,4,222,15,207,7
Slytherin,4,249,43,206,7
Ravenclaw,4,221,15,206,7
Slytherin,5,221,15,206,5
Ravenclaw,5,221,15,206,7
Hufflepuff,5,256,50,206,7
Gryffindor,5,228,23,205,5
Slytherin,5,234,29,205,5
Slytherin,5,220,15,205,5
Slytherin,4,227,23,204,6
Ravenclaw,4,219,15,204,7
Hufflepuff,4,233,29,204,5
Hufflepuff,4,223,19,204,5
Hufflepuff,4,232,28,204,7
Ravenclaw,5,219,15,204,7
Slytherin,4,243,40,203,7
Ravenclaw,5,248,45,203,7
Slytherin,4,232,30,202,7
Ravenclaw,4,217,15,202,7
Ravenclaw,4,217,15,202,6
Hufflepuff,4,238,36,202,7
Hufflepuff,4,217,15,202,6
Ravenclaw,5,257,55,202,7
Ravenclaw,5,222,20,202,6
Slytherin,4,221,20,201,7
Ravenclaw,4,220,19,201,5
Hufflepuff,4,229,28,201,7
Hufflepuff,4,231,30,201,6
Hufflepuff,4,221,20,201,6
Slytherin,4,220,20,200,7
Ravenclaw,4,219,19,200,7
Hufflepuff,4,229,29,200,6
Hufflepuff,4,243,43,200,6
Hufflepuff,4,219,19,200,7
Gryffindor,5,229,29,200,5
Ravenclaw,5,243,43,200,6
Ravenclaw,4,209,10,199,5
Hufflepuff,4,219,20,199,6
Hufflepuff,4,234,35,199,6
Slytherin,5,234,35,199,5
Slytherin,5,234,35,199,5
Ravenclaw,5,234,35,199,6
Hufflepuff,4,217,19,198,6
Gryffindor,5,231,33,198,7
Slytherin,5,248,50,198,6
Ravenclaw,5,223,25,198,6
Ravenclaw,4,217,20,197,7
Ravenclaw,4,199,2,197,7
Ravenclaw,5,232,35,197,6
Slytherin,4,238,42,196,7
Ravenclaw,4,211,15,196,5
Hufflepuff,4,221,25,196,5
Hufflepuff,4,211,15,196,5
Hufflepuff,4,211,15,196,5
Slytherin,5,221,25,196,5
Slytherin,5,211,15,196,5
Ravenclaw,5,229,33,196,6
Slytherin,4,215,20,195,6
Ravenclaw,4,210,15,195,5
Ravenclaw,4,232,37,195,5
Hufflepuff,4,243,48,195,5
Hufflepuff,4,210,15,195,5
Hufflepuff,4,224,29,195,6
Slytherin,5,224,29,195,5
Slytherin,5,200,5,195,5
Ravenclaw,5,220,25,195,7
Ravenclaw,5,224,29,195,6
Slytherin,4,199,5,194,5
Slytherin,4,237,43,194,7
Ravenclaw,4,219,25,194,7
Ravenclaw,4,243,49,194,5
Hufflepuff,4,209,15,194,5
Hufflepuff,4,209,15,194,5
Hufflepuff,4,209,15,194,5
Hufflepuff,4,229,35,194,7
Slytherin,5,229,35,194,5
Slytherin,5,209,15,194,5
Ravenclaw,5,209,15,194,7
Gryffindor,4,198,5,193,6
Gryffindor,4,198,5,193,7
Ravenclaw,4,221,28,193,5
Gryffindor,5,198,5,193,7
Slytherin,5,228,35,193,5
Ravenclaw,5,233,40,193,6
Hufflepuff,4,217,25,192,6
Gryffindor,5,235,43,192,6
Slytherin,5,221,29,192,5
Slytherin,5,237,45,192,5
Gryffindor,4,193,2,191,6
Slytherin,4,211,20,191,6
Slytherin,5,219,28,191,5
Ravenclaw,5,221,30,191,6
Gryffindor,4,209,19,190,7
Ravenclaw,4,229,39,190,5
Hufflepuff,4,219,29,190,5
Hufflepuff,4,235,45,190,7
Hufflepuff,4,219,29,190,6
Hufflepuff,4,222,32,190,6
Gryffindor,5,209,19,190,6
Slytherin,5,209,19,190,5
Gryffindor,4,218,29,189,6
Gryffindor,4,204,15,189,7
Slytherin,4,217,28,189,6
Ravenclaw,4,228,39,189,5
Ravenclaw,4,238,49,189,5
Gryffindor,5,199,10,189,7
Hufflepuff,5,232,43,189,7
Gryffindor,4,198,10,188,6
Ravenclaw,4,218,30,188,6
Hufflepuff,4,198,10,188,7
Gryffindor,5,228,40,188,6
Slytherin,5,198,10,188,5
Ravenclaw,5,223,35,188,6
Gryffindor,4,190,3,187,6
Hufflepuff,4,222,35,187,5
Hufflepuff,4,223,36,187,6
Gryffindor,5,217,30,187,6
Gryffindor,4,211,25,186,7
Slytherin,4,201,15,186,5
Ravenclaw,4,216,30,186,6
Hufflepuff,5,229,43,186,7
Slytherin,4,200,15,185,5
Ravenclaw,4,235,50,185,7
Slytherin,4,219,35,184,5
Ravenclaw,4,209,25,184,7
Hufflepuff,4,229,45,184,5
Hufflepuff,4,199,15,184,7
Slytherin,5,222,38,184,5
Slytherin,5,209,25,184,5
Ravenclaw,5,229,45,184,6
Slytherin,4,218,35,183,5
Gryffindor,4,197,15,182,7
Slytherin,4,197,15,182,5
Hufflepuff,4,210,28,182,6
Slytherin,5,217,35,182,5
Ravenclaw,5,217,35,182,6
Slytherin,4,210,29,181,5
Gryffindor,5,209,28,181,5
Slytherin,5,210,29,181,5
Slytherin,4,209,29,180,5
Slytherin,4,190,10,180,5
Slytherin,4,199,19,180,5
Slytherin,4,205,25,180,5
Slytherin,4,225,45,180,5
Ravenclaw,4,209,29,180,5
Ravenclaw,4,199,19,180,5
Hufflepuff,4,209,29,180,7
Slytherin,5,223,43,180,5
Gryffindor,4,189,10,179,5
Slytherin,4,199,20,179,5
Slytherin,4,209,30,179,5
Slytherin,4,189,10,179,6
Slytherin,4,198,19,179,7
Ravenclaw,4,219,40,179,6
Ravenclaw,4,184,5,179,6
Hufflepuff,4,217,38,179,5
Gryffindor,5,221,42,179,6
Slytherin,5,219,40,179,5
Hufflepuff,5,209,30,179,6
Hufflepuff,5,219,40,179,6
Slytherin,4,218,40,178,5
Slytherin,4,198,20,178,5
Slytherin,4,221,43,178,5
Slytherin,4,206,28,178,6
Slytherin,4,228,50,178,7
Ravenclaw,4,198,20,178,6
Hufflepuff,4,223,45,178,5
Hufflepuff,4,221,43,178,7
Hufflepuff,4,223,45,178,6
Slytherin,5,223,45,178,5
Hufflepuff,5,220,42,178,6
Hufflepuff,3,198,21,177,5
Gryffindor,4,212,35,177,7
Ravenclaw,4,209,32,177,5
Hufflepuff,4,217,40,177,7
Hufflepuff,4,217,40,177,7
Gryffindor,5,237,60,177,5
Gryffindor,4,205,29,176,6
Hufflepuff,4,199,23,176,7
Hufflepuff,4,219,43,176,7
Hufflepuff,5,221,45,176,7
Slytherin,4,190,15,175,6
Slytherin,4,194,19,175,7
Ravenclaw,4,211,36,175,5
