House,OWLs,House Points Won,House Points lost,Total Points for the Year,Year
Gryffindor,5,218,43,175,6
Gryffindor,4,193,19,174,6
Gryffindor,4,189,15,174,7
Slytherin,4,199,25,174,5
Slytherin,4,189,15,174,5
Hufflepuff,4,216,43,173,7
Gryffindor,5,221,48,173,5
Gryffindor,5,220,47,173,5
Slytherin,4,187,15,172,5
Slytherin,4,221,49,172,6
Slytherin,4,199,27,172,7
Hufflepuff,4,221,49,172,7
Hufflepuff,4,211,39,172,6
Gryffindor,4,199,28,171,6
Gryffindor,4,190,19,171,6
Slytherin,4,200,29,171,5
Slytherin,4,200,29,171,6
Slytherin,4,220,49,171,6
Slytherin,4,210,39,171,6
Slytherin,4,190,19,171,7
Hufflepuff,4,220,49,171,7
Gryffindor,5,216,45,171,6
Slytherin,4,185,15,170,6
Slytherin,4,209,39,170,6
Slytherin,4,219,49,170,6
Slytherin,4,199,29,170,7
Gryffindor,5,198,28,170,6
Gryffindor,4,198,29,169,6
Gryffindor,4,198,29,169,7
Slytherin,4,189,20,169,5
Slytherin,4,198,29,169,5
Slytherin,4,198,29,169,7
Ravenclaw,4,198,29,169,7
Ravenclaw,4,198,29,169,5
Hufflepuff,4,219,50,169,7
Hufflepuff,4,198,29,169,6
Gryffindor,5,219,50,169,6
Ravenclaw,5,219,50,169,6
Gryffindor,4,198,30,168,5
Gryffindor,4,178,10,168,6
Slytherin,4,187,19,168,5
Slytherin,4,198,30,168,7
Ravenclaw,4,197,29,168,7
Hufflepuff,4,218,50,168,7
Gryffindor,5,196,28,168,6
Gryffindor,4,182,15,167,5
Gryffindor,4,203,36,167,6
Gryffindor,4,187,20,167,6
Ravenclaw,4,209,42,167,6
Hufflepuff,4,186,19,167,7
Slytherin,5,199,32,167,5
Slytherin,4,198,32,166,6
Ravenclaw,4,221,55,166,7
Gryffindor,4,193,28,165,6
Gryffindor,4,210,45,165,6
Slytherin,4,193,28,165,7
Hufflepuff,4,190,25,165,7
Ravenclaw,4,167,3,164,7
Hufflepuff,4,199,35,164,6
Gryffindor,4,178,15,163,6
Gryffindor,4,178,15,163,7
Gryffindor,4,178,15,163,7
Slytherin,4,198,35,163,5
Slytherin,4,178,15,163,5
Slytherin,4,199,36,163,6
Ravenclaw,4,193,30,163,6
Hufflepuff,4,173,10,163,7
Slytherin,5,211,48,163,5
Gryffindor,4,187,25,162,5
Gryffindor,4,197,35,162,6
Gryffindor,4,191,29,162,6
Gryffindor,4,191,29,162,6
Ravenclaw,4,197,35,162,6
Gryffindor,5,211,49,162,5
Gryffindor,5,199,37,162,6
Ravenclaw,5,217,55,162,6
Gryffindor,4,200,39,161,6
Gryffindor,4,186,25,161,6
Gryffindor,4,176,15,161,7
Gryffindor,4,176,15,161,7
Hufflepuff,4,189,28,161,7
Gryffindor,5,180,19,161,6
Gryffindor,4,203,43,160,6
Slytherin,4,190,30,160,5
Slytherin,4,198,38,160,5
Hufflepuff,4,189,29,160,6
Hufflepuff,4,209,49,160,6
Gryffindor,5,209,49,160,5
Slytherin,5,196,36,160,5
Slytherin,5,189,29,160,5
Slytherin,5,209,49,160,5
Gryffindor,4,174,15,159,5
Gryffindor,4,209,50,159,6
Ravenclaw,4,199,40,159,7
Ravenclaw,4,184,25,159,6
Ravenclaw,4,199,40,159,6
Hufflepuff,4,196,37,159,7
Gryffindor,4,190,32,158,6
Gryffindor,4,178,20,158,6
Slytherin,4,187,29,158,5
Slytherin,4,173,15,158,6
Slytherin,5,186,28,158,5
Gryffindor,3,180,23,157,6
Gryffindor,4,182,25,157,5
Gryffindor,4,200,43,157,6
Gryffindor,4,199,42,157,6
Slytherin,4,217,60,157,6
Hufflepuff,4,187,30,157,7
Gryffindor,5,186,29,157,6
Hufflepuff,3,176,20,156,5
Hufflepuff,3,185,29,156,5
Gryffindor,4,158,2,156,5
Gryffindor,4,199,43,156,6
Gryffindor,4,194,38,156,6
Hufflepuff,4,198,42,156,7
Hufflepuff,4,189,33,156,7
Gryffindor,4,183,28,155,6
Ravenclaw,4,184,29,155,7
Ravenclaw,4,190,35,155,7
Ravenclaw,4,198,43,155,6
Gryffindor,4,194,40,154,6
Gryffindor,4,179,25,154,6
Gryffindor,4,189,35,154,6
Ravenclaw,4,184,30,154,7
Hufflepuff,4,184,30,154,7
Hufflepuff,4,189,35,154,6
Hufflepuff,3,168,15,153,5
Gryffindor,4,188,35,153,6
Gryffindor,4,188,35,153,6
Ravenclaw,4,186,33,153,7
Ravenclaw,4,198,45,153,7
Ravenclaw,4,193,40,153,7
Hufflepuff,4,193,40,153,7
Hufflepuff,3,189,37,152,7
Gryffindor,4,167,15,152,5
Gryffindor,4,167,15,152,7
Hufflepuff,4,197,45,152,6
Slytherin,4,199,48,151,5
Ravenclaw,4,189,38,151,7
Gryffindor,3,184,34,150,5
Gryffindor,3,189,39,150,5
Gryffindor,4,189,39,150,6
Gryffindor,4,180,30,150,6
Gryffindor,4,165,15,150,7
Slytherin,4,178,28,150,5
Slytherin,4,200,50,150,5
Gryffindor,5,189,39,150,6
Hufflepuff,3,187,38,149,5
Gryffindor,4,164,15,149,5
Gryffindor,4,189,40,149,5
Gryffindor,4,178,29,149,5
Gryffindor,4,189,40,149,6
Ravenclaw,4,189,40,149,6
Hufflepuff,4,198,49,149,7
Hufflepuff,4,178,29,149,6
Hufflepuff,3,168,20,148,5
Hufflepuff,3,176,28,148,7
Gryffindor,4,193,45,148,6
Slytherin,4,178,30,148,5
Gryffindor,4,195,48,147,6
Ravenclaw,4,187,40,147,6
Hufflepuff,4,190,43,147,6
Gryffindor,4,179,33,146,6
Gryffindor,4,156,10,146,7
Gryffindor,4,178,32,146,7
Ravenclaw,4,196,50,146,7
Ravenclaw,4,189,43,146,7
Ravenclaw,4,196,50,146,5
Ravenclaw,4,189,43,146,5
Hufflepuff,3,150,5,145,5
Gryffindor,4,194,49,145,6
Gryffindor,4,168,23,145,6
Gryffindor,4,180,35,145,6
Gryffindor,4,190,45,145,7
Slytherin,4,190,45,145,5
Slytherin,4,178,33,145,5
Ravenclaw,4,180,35,145,7
Ravenclaw,4,190,45,145,6
Ravenclaw,4,180,35,145,6
Hufflepuff,4,165,20,145,7
Gryffindor,4,174,30,144,6
Gryffindor,4,187,43,144,6
Slytherin,4,189,45,144,5
Ravenclaw,4,189,45,144,7
Ravenclaw,4,187,43,144,7
Ravenclaw,4,173,29,144,7
Gryffindor,4,178,35,143,5
Ravenclaw,4,186,43,143,6
Ravenclaw,4,178,35,143,6
Ravenclaw,4,173,30,143,6
Gryffindor,4,145,3,142,5
Hufflepuff,4,197,55,142,7
Hufflepuff,4,180,38,142,6
Gryffindor,4,156,15,141,5
Gryffindor,4,156,15,141,5
Hufflepuff,4,180,39,141,7
Slytherin,5,180,39,141,5
Gryffindor,3,172,32,140,7
Gryffindor,4,175,35,140,5
Slytherin,4,163,23,140,5
Slytherin,4,187,47,140,7
Hufflepuff,3,167,28,139,7
Gryffindor,4,174,35,139,5
Hufflepuff,4,184,45,139,7
Slytherin,5,189,50,139,5
Gryffindor,4,187,49,138,6
Gryffindor,4,183,45,138,6
Slytherin,4,148,10,138,5
Slytherin,4,167,29,138,7
Ravenclaw,4,173,35,138,7
Ravenclaw,4,173,35,138,6
Hufflepuff,4,167,29,138,6
Gryffindor,4,167,30,137,6
Gryffindor,4,187,50,137,6
Slytherin,4,152,15,137,6
Hufflepuff,3,146,10,136,5
Gryffindor,4,184,48,136,5
Slytherin,4,184,48,136,7
Gryffindor,4,164,29,135,5
Gryffindor,4,154,19,135,5
Slytherin,4,174,39,135,7
Ravenclaw,4,180,45,135,7
Ravenclaw,4,180,45,135,6
Hufflepuff,3,149,15,134,5
Hufflepuff,3,153,19,134,7
Ravenclaw,4,189,55,134,6
Hufflepuff,4,189,55,134,7
Gryffindor,3,163,30,133,7
Hufflepuff,3,158,25,133,5
Gryffindor,4,153,20,133,5
Hufflepuff,4,153,20,133,7
Hufflepuff,4,178,45,133,7
Hufflepuff,4,173,40,133,7
Ravenclaw,4,165,33,132,6
Hufflepuff,4,167,35,132,7
Gryffindor,3,163,32,131,5
Gryffindor,4,174,43,131,5
Gryffindor,4,168,37,131,6
Hufflepuff,3,149,19,130,5
Gryffindor,4,145,15,130,5
Gryffindor,4,145,15,130,5
Slytherin,4,167,37,130,5
Ravenclaw,4,165,35,130,7
Ravenclaw,4,178,48,130,7
Hufflepuff,4,180,50,130,7
Slytherin,5,173,43,130,5
Hufflepuff,3,154,25,129,5
Gryffindor,4,169,40,129,5
Gryffindor,4,169,40,129,6
Gryffindor,3,167,39,128,5
Gryffindor,4,173,45,128,5
Gryffindor,4,163,35,128,5
Slytherin,4,156,28,128,5
Hufflepuff,4,158,30,128,7
Gryffindor,3,157,30,127,6
Gryffindor,4,132,5,127,5
Gryffindor,4,142,15,127,5
Gryffindor,4,147,20,127,6
Hufflepuff,3,165,39,126,7
Slytherin,4,154,28,126,5
Hufflepuff,3,164,39,125,5
Gryffindor,4,174,49,125,6
Hufflepuff,4,173,48,125,6
Slytherin,5,180,55,125,5
Gryffindor,3,152,29,123,5
Hufflepuff,3,147,24,123,5
Slytherin,4,138,15,123,5
Gryffindor,4,167,45,122,6
Slytherin,4,147,25,122,5
Slytherin,4,157,35,122,5
Hufflepuff,3,150,29,121,5
Gryffindor,4,166,45,121,5
Gryffindor,4,159,38,121,5
Gryffindor,4,176,55,121,6
Gryffindor,3,150,30,120,7
Hufflepuff,3,145,25,120,5
Hufflepuff,3,128,8,120,5
Gryffindor,4,170,50,120,6
Slytherin,4,139,19,120,5
Hufflepuff,3,134,15,119,5
Gryffindor,4,148,29,119,5
Slytherin,4,168,49,119,5
Gryffindor,3,152,34,118,5
Gryffindor,3,128,10,118,6
Hufflepuff,3,138,20,118,5
Ravenclaw,4,158,40,118,7
Ravenclaw,4,153,35,118,7
Gryffindor,3,147,30,117,7
Gryffindor,4,142,25,117,5
Gryffindor,4,132,15,117,5
Slytherin,4,167,50,117,5
Slytherin,4,152,35,117,5
Slytherin,4,147,30,117,5
Ravenclaw,4,167,50,117,6
Gryffindor,4,145,30,115,6
Gryffindor,4,154,39,115,7
Gryffindor,3,142,28,114,5
Slytherin,4,149,35,114,5
Slytherin,5,129,15,114,5
Hufflepuff,3,119,6,113,7
Hufflepuff,3,132,19,113,7
Hufflepuff,3,132,19,113,6
Gryffindor,3,142,30,112,7
Hufflepuff,3,152,40,112,6
Gryffindor,4,148,36,112,7
Slytherin,4,152,40,112,5
Hufflepuff,3,139,28,111,7
Slytherin,4,160,49,111,5
Slytherin,4,139,28,111,7
Slytherin,4,148,37,111,7
Hufflepuff,3,135,25,110,5
Gryffindor,4,145,35,110,5
Slytherin,4,159,49,110,5
Slytherin,4,149,39,110,5
Hufflepuff,3,127,18,109,5
Gryffindor,3,142,34,108,5
Slytherin,3,142,34,108,5
Gryffindor,4,123,15,108,5
Gryffindor,4,148,40,108,6
Slytherin,4,151,43,108,5
Ravenclaw,4,158,50,108,6
Ravenclaw,4,153,45,108,6
Gryffindor,3,142,35,107,6
Ravenclaw,4,129,23,106,5
Gryffindor,3,135,30,105,7
Slytherin,3,153,48,105,5
Hufflepuff,3,133,28,105,7
Hufflepuff,3,134,29,105,6
Gryffindor,4,134,29,105,5
Gryffindor,3,153,50,103,6
Hufflepuff,3,132,29,103,7
Hufflepuff,3,145,42,103,6
Slytherin,4,146,43,103,5
Gryffindor,3,127,25,102,6
Slytherin,4,142,40,102,5
Gryffindor,3,139,39,100,5
Gryffindor,3,128,28,100,6
Slytherin,3,132,32,100,5
Hufflepuff,3,143,43,100,6
Gryffindor,4,143,43,100,5
Slytherin,4,129,29,100,5
Gryffindor,5,129,29,100,5
Slytherin,4,139,40,99,5
Slytherin,4,144,45,99,5
Slytherin,4,129,30,99,7
Gryffindor,3,119,21,98,5
Gryffindor,3,128,30,98,7
Hufflepuff,3,137,39,98,7
Gryffindor,3,132,35,97,7
Hufflepuff,3,132,35,97,5
Gryffindor,4,142,45,97,5
Slytherin,4,138,42,96,5
Gryffindor,3,130,35,95,7
Ravenclaw,3,123,28,95,7
Gryffindor,4,124,29,95,6
Gryffindor,3,119,25,94,6
Gryffindor,3,124,30,94,7
Hufflepuff,3,134,40,94,5
Slytherin,4,137,43,94,5
Gryffindor,3,118,25,93,6
Gryffindor,3,132,39,93,6
Hufflepuff,3,123,30,93,5
Slytherin,4,148,55,93,5
Gryffindor,3,129,38,91,6
Gryffindor,3,120,29,91,6
Hufflepuff,3,138,47,91,7
Hufflepuff,3,136,45,91,6
Hufflepuff,3,101,10,91,6
Gryffindor,3,114,24,90,6
Gryffindor,3,115,25,90,6
Hufflepuff,3,119,29,90,7
Hufflepuff,3,133,43,90,6
Hufflepuff,4,129,39,90,7
Gryffindor,3,138,49,89,5
Ravenclaw,3,117,28,89,5
Hufflepuff,3,134,45,89,5
Hufflepuff,3,119,30,89,6
Gryffindor,4,99,10,89,5
Gryffindor,4,94,5,89,5
Slytherin,4,134,45,89,5
Gryffindor,3,127,40,87,6
Hufflepuff,3,114,27,87,7
Hufflepuff,3,135,48,87,7
Gryffindor,3,120,34,86,5
Gryffindor,3,118,32,86,5
Gryffindor,3,138,52,86,7
Gryffindor,3,122,38,84,5
Hufflepuff,3,134,50,84,6
Slytherin,4,139,55,84,5
Gryffindor,3,121,38,83,5
Gryffindor,3,128,45,83,7
Gryffindor,3,122,40,82,6
Hufflepuff,3,102,20,82,6
Hufflepuff,3,100,20,80,6
Slytherin,4,130,50,80,5
Gryffindor,3,127,48,79,6
Gryffindor,3,127,49,78,6
Slytherin,3,119,41,78,5
Gryffindor,3,114,38,76,5
Gryffindor,3,114,39,75,6
Gryffindor,3,125,50,75,7
Ravenclaw,3,112,37,75,7
Gryffindor,3,132,58,74,5
Gryffindor,3,124,50,74,7
Hufflepuff,3,123,49,74,7
Hufflepuff,3,104,30,74,6
Gryffindor,3,127,54,73,5
Gryffindor,3,93,20,73,6
Gryffindor,4,107,35,72,5
Slytherin,3,109,38,71,7
Gryffindor,3,115,45,70,5
Gryffindor,3,118,49,69,6
Hufflepuff,3,89,20,69,7
Gryffindor,3,114,48,66,5
Slytherin,3,89,23,66,5
Gryffindor,3,119,54,65,6
Slytherin,3,99,34,65,5
Ravenclaw,3,90,25,65,6
Slytherin,3,92,28,64,5
Gryffindor,3,122,59,63,5
Ravenclaw,3,110,47,63,7
Gryffindor,3,111,49,62,5
Gryffindor,3,110,49,61,5
Gryffindor,3,115,54,61,5
Hufflepuff,3,90,30,60,6
Hufflepuff,3,79,20,59,7
Gryffindor,4,104,45,59,5
Gryffindor,3,116,58,58,6
Slytherin,3,106,48,58,5
Slytherin,3,104,47,57,5
Slytherin,3,103,46,57,7
Hufflepuff,3,97,40,57,6
Slytherin,3,94,38,56,5
Gryffindor,3,103,48,55,5
Slytherin,3,93,38,55,7
Hufflepuff,3,94,39,55,7
Slytherin,3,87,34,53,5
Gryffindor,3,109,57,52,5
Slytherin,3,83,34,49,7
Hufflepuff,3,99,50,49,6
Gryffindor,3,95,48,47,5
Slytherin,3,85,39,46,5
Gryffindor,3,139,94,45,5
Slytherin,3,90,47,43,7
Slytherin,3,94,52,42,5
Slytherin,3,85,43,42,5
Gryffindor,3,99,58,41,5
Slytherin,3,90,49,41,5
Slytherin,3,78,37,41,7
Slytherin,3,73,34,39,5
Hufflepuff,3,97,60,37,7
Gryffindor,3,80,45,35,6
Gryffindor,4,89,55,34,5
Gryffindor,3,73,40,33,6
Gryffindor,3,87,55,32,6
Slytherin,3,89,57,32,7
Gryffindor,4,82,50,32,5
Gryffindor,3,97,68,29,5
Slytherin,3,83,55,28,5
Slytherin,3,82,54,28,5
Slytherin,3,74,47,27,7
Slytherin,3,87,63,24,5
Hufflepuff,2,70,48,22,6
Slytherin,3,72,50,22,5
Slytherin,3,64,42,22,7
Hufflepuff,2,69,49,20,5
Slytherin,3,64,47,17,5
Slytherin,3,63,50,13,5
Hufflepuff,2,38,28,10,5
Slytherin,3,53,45,8,7
Gryffindor,3,74,69,5,5
Slytherin,3,49,48,1,7
Slytherin,3,59,59,0,5
Hufflepuff,2,58,59,-1,6
Slytherin,3,63,69,-6,5
Slytherin,3,66,78,-12,5
Slytherin,3,68,84,-16,5
Hufflepuff,2,28,45,-17,5
Hufflepuff,2,17,43,-26,5
Slytherin,3,28,58,-30,7
Slytherin,2,48,84,-36,5
Gryffindor,2,59,98,-39,7
Hufflepuff,2,48,92,-44,5
Hufflepuff,2,27,78,-51,5
Gryffindor,2,57,109,-52,7
Slytherin,2,37,90,-53,5
Gryffindor,2,38,100,-62,7
Slytherin,2,38,103,-65,5
Gryffindor,2,38,119,-81,6
Gryffindor,2,27,114,-87,6
Slytherin,2,47,135,-88,5
Gryffindor,2,23,113,-90,5
Slytherin,2,59,149,-90,5
Slytherin,2,38,132,-94,5
Gryffindor,2,21,119,-98,5
Slytherin,2,28,154,-126,5
Gryffindor,2,29,156,-127,5
Hufflepuff,1,5,156,-151,6
Gryffindor,2,12,173,-161,5
Gryffindor,1,2,179,-177,5
Gryffindor,1,3,197,-194,5
Slytherin,1,1,199,-198,5
